plant_id,plant_name,plant_type,capacity_mw,latitude,longitude,commission_date,region,state,developer,offtaker
PLANT_001,Koppal Solar,Solar,102,17.2093,79.8116,2015-11-17,Kalyana Karnataka,Karnataka,ReNew Power,HESCOM
PLANT_002,Raichur Wind,Wind,129,17.777,78.2008,2019-07-08,Kalyana Karnataka,Karnataka,Greenko,HESCOM
PLANT_003,Gadag Renewables,Hybrid,69,15.6058,76.6152,2023-09-25,North Karnataka,Karnataka,Greenko,GESCOM
PLANT_004,Bidar Solar,Solar,142,15.5149,75.0584,2021-06-05,Kalyana Karnataka,Karnataka,SECI,HESCOM
PLANT_005,Ballari Wind,Wind,94,14.1991,77.8031,2018-03-17,Kalyana Karnataka,Karnataka,Greenko,HESCOM
PLANT_006,Tumakuru Solar,Solar,20,14.7819,76.1444,2018-02-05,Central Karnataka,Karnataka,SECI,HESCOM
PLANT_007,Chitradurga Wind,Wind,107,15.8901,76.0705,2022-09-06,Central Karnataka,Karnataka,SECI,BESCOM
PLANT_008,Davangere Solar,Solar,38,17.3074,76.7627,2023-02-10,Central Karnataka,Karnataka,KSPDCL,CESC
PLANT_009,Shivamogga Hydra,Hybrid,104,16.0261,75.8947,2022-05-18,Central Karnataka,Karnataka,SECI,BESCOM
PLANT_010,Hassan Solar,Solar,155,14.3717,75.1067,2015-11-11,South Karnataka,Karnataka,KREDL,CESC
PLANT_011,Belagavi Wind,Wind,112,16.4864,78.7742,2022-09-08,North Karnataka,Karnataka,ReNew Power,HESCOM
PLANT_012,Dharwad Solar,Solar,111,17.5702,75.5234,2017-04-08,North Karnataka,Karnataka,NTPC,BESCOM
PLANT_013,Haveri Green,Hybrid,140,15.5122,76.0652,2018-10-20,North Karnataka,Karnataka,Greenko,CESC
PLANT_014,Bagalkot Solar,Solar,89,15.4327,76.6711,2016-10-15,North Karnataka,Karnataka,ReNew Power,BESCOM
PLANT_015,Vijayapura Wind,Wind,114,17.3426,76.1374,2019-05-23,Kalyana Karnataka,Karnataka,NTPC,BESCOM
PLANT_016,Kalaburagi Solar,Solar,20,17.9387,78.1838,2017-10-12,Kalyana Karnataka,Karnataka,Greenko,GESCOM
PLANT_017,Yadgir Wind,Wind,91,14.0965,75.221,2017-08-04,Kalyana Karnataka,Karnataka,Adani Green,MESCOM
PLANT_018,Chamarajanagar Solar,Solar,117,16.2236,76.2581,2016-03-11,South Karnataka,Karnataka,NTPC,HESCOM
PLANT_019,Mandya Renewables,Hybrid,54,17.704,79.7743,2015-05-13,South Karnataka,Karnataka,KSPDCL,CESC
PLANT_020,Mysuru Solar,Solar,175,14.6732,76.3362,2017-02-01,South Karnataka,Karnataka,Greenko,HESCOM
PLANT_021,Kodagu Wind,Wind,125,16.1151,79.9813,2015-09-08,South Karnataka,Karnataka,KSPDCL,MESCOM
